[2026-04-10 14:02:09] [INFO] Zappy Client starting...
[2026-04-10 14:02:09] [INFO] Team: team1
[2026-04-10 14:02:09] [INFO] Target Level: 8
[2026-04-10 14:02:09] [INFO] Fork enabled: yes
[2026-04-10 14:02:09] [INFO] Connecting to localhost:8674
[2026-04-10 14:02:09] [WARN] TLS: Certificate verification disabled (insecure mode)
[2026-04-10 14:02:09] [INFO] TLS context initialized successfully
[2026-04-10 14:02:09] [INFO] WebSocket: Starting connection to localhost:8674
[2026-04-10 14:02:09] [INFO] TLS handshake completed successfully
[2026-04-10 14:02:09] [INFO] WebSocket: HTTP 101 Upgrade successful
[2026-04-10 14:02:09] [INFO] WebSocket: Handshake complete, connection established
[2026-04-10 14:02:09] [INFO] Websocket connected
[2026-04-10 14:02:09] [INFO] Received bienvenue: {"type":"bienvenue","msg":"Whoa! Knock knock, whos there?"}
[2026-04-10 14:02:16] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:17] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:17] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:18] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:18] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:19] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:19] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:19] [INFO] Status: Level=1 Food=10 Forks=0
[2026-04-10 14:02:19] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:20] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:20] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:21] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:21] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:22] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:22] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:23] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:23] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:24] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:24] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:25] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:25] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:26] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:26] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:27] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:27] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:27] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:28] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:29] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:29] [INFO] Status: Level=1 Food=10 Forks=0
[2026-04-10 14:02:29] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:29] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:30] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:31] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:31] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:32] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:32] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:32] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:33] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:34] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:34] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:34] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:35] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:35] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:36] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:36] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:37] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:37] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:38] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:38] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:39] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:39] [INFO] Status: Level=1 Food=10 Forks=0
[2026-04-10 14:02:39] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:40] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:40] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:41] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:41] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:42] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:42] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:43] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:43] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:43] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:44] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:44] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:45] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:45] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:46] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:46] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:47] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:48] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:48] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:48] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:49] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:49] [INFO] Status: Level=1 Food=10 Forks=0
[2026-04-10 14:02:49] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:50] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:50] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:51] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:51] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:52] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:52] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:53] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:53] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:54] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:54] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:55] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:55] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:56] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:56] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:56] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:57] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:58] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:58] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:58] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:59] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:02:59] [INFO] Status: Level=1 Food=10 Forks=0
[2026-04-10 14:03:00] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:00] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:00] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:01] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:01] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:02] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:02] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:03] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:03] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:04] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:04] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:05] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:05] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:06] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:06] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:07] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:07] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:08] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:08] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:08] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:09] [INFO] Status: Level=1 Food=10 Forks=0
[2026-04-10 14:03:09] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:10] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:10] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:10] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:11] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:12] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:12] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:12] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:13] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:13] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:14] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:14] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:15] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:03:16] [WARN] AI: Command failed: prend
[2026-04-10 14:03:16] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:03:17] [WARN] AI: Command failed: prend
[2026-04-10 14:03:17] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:03:17] [WARN] AI: Command failed: prend
[2026-04-10 14:03:17] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:03:18] [WARN] AI: Command failed: prend
[2026-04-10 14:03:18] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:03:18] [WARN] AI: Command failed: prend
[2026-04-10 14:03:18] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:03:18] [WARN] AI: Command failed: prend
[2026-04-10 14:03:18] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:03:19] [WARN] AI: Command failed: prend
[2026-04-10 14:03:19] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:03:19] [INFO] Status: Level=1 Food=9 Forks=0
[2026-04-10 14:03:23] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:24] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:24] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:25] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:25] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:26] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:26] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:26] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:27] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:28] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:28] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:28] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:29] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:29] [INFO] Status: Level=1 Food=17 Forks=0
[2026-04-10 14:03:30] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:30] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:31] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:31] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:31] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:32] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:33] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:33] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:33] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:34] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:35] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:35] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:35] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:36] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:36] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:37] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:37] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:38] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:38] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:39] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:39] [INFO] Status: Level=1 Food=16 Forks=0
[2026-04-10 14:03:39] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:40] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:40] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:41] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:41] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:42] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:42] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:43] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:43] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:43] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:44] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:45] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:45] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:45] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:46] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:47] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:47] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:47] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:48] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:48] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:49] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:49] [INFO] Status: Level=1 Food=14 Forks=0
[2026-04-10 14:03:49] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:50] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:50] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:51] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:51] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:52] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:52] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:53] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:53] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:54] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:54] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:55] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:55] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:56] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:56] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:57] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:57] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:58] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:58] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:59] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:59] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:03:59] [INFO] Status: Level=1 Food=13 Forks=0
[2026-04-10 14:04:00] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:00] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:00] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:01] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:02] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:02] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:02] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:03] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:04] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:04] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:04] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:05] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:05] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:06] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:06] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:07] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:07] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:08] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:08] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:09] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:09] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:09] [INFO] Status: Level=1 Food=11 Forks=0
[2026-04-10 14:04:10] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:10] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:11] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:11] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:12] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:12] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:12] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:13] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:14] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:14] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:14] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:15] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:16] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:16] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:17] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:17] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:17] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:18] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:19] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:19] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:19] [INFO] Status: Level=1 Food=10 Forks=0
[2026-04-10 14:04:19] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:20] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:21] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:04:21] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:04:21] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:04:22] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:04:22] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:04:23] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:04:23] [WARN] AI: Command failed: prend
[2026-04-10 14:04:23] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:04:24] [WARN] AI: Command failed: prend
[2026-04-10 14:04:24] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:04:24] [WARN] AI: Command failed: prend
[2026-04-10 14:04:24] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:04:25] [WARN] AI: Command failed: prend
[2026-04-10 14:04:25] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:04:25] [WARN] AI: Command failed: prend
[2026-04-10 14:04:25] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:04:25] [WARN] AI: Command failed: prend
[2026-04-10 14:04:25] [INFO] AI: Need 1 stones for next level
[2026-04-10 14:04:29] [INFO] AI: Forking to increase team size
[2026-04-10 14:04:29] [INFO] Status: Level=1 Food=14 Forks=0
[2026-04-10 14:04:31] [INFO] Fork successful! Total forks: 1
[2026-04-10 14:04:31] [INFO] Fork successful! Total forks: 2
[2026-04-10 14:04:31] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:04:36] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:04:39] [INFO] AI: Forking to increase team size
[2026-04-10 14:04:39] [INFO] Status: Level=1 Food=18 Forks=2
[2026-04-10 14:04:41] [INFO] Fork successful! Total forks: 3
[2026-04-10 14:04:41] [INFO] Fork successful! Total forks: 4
[2026-04-10 14:04:41] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:04:46] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:04:49] [INFO] AI: Forking to increase team size
[2026-04-10 14:04:49] [INFO] Status: Level=1 Food=17 Forks=4
[2026-04-10 14:04:49] [INFO] Fork successful! Total forks: 5
[2026-04-10 14:04:49] [INFO] Fork successful! Total forks: 6
[2026-04-10 14:04:51] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:04:57] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:04:59] [INFO] AI: Forking to increase team size
[2026-04-10 14:04:59] [INFO] Status: Level=1 Food=15 Forks=6
[2026-04-10 14:05:01] [INFO] Fork successful! Total forks: 7
[2026-04-10 14:05:01] [INFO] Fork successful! Total forks: 8
[2026-04-10 14:05:02] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:05:07] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:05:07] [WARN] AI: Command failed: incantation
[2026-04-10 14:05:09] [INFO] AI: Forking to increase team size
[2026-04-10 14:05:09] [INFO] Status: Level=1 Food=13 Forks=8
[2026-04-10 14:05:11] [INFO] Fork successful! Total forks: 9
[2026-04-10 14:05:11] [INFO] Fork successful! Total forks: 10
[2026-04-10 14:05:12] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:05:12] [WARN] AI: Command failed: incantation
[2026-04-10 14:05:17] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:05:17] [WARN] AI: Command failed: incantation
[2026-04-10 14:05:19] [INFO] Status: Level=1 Food=12 Forks=10
[2026-04-10 14:05:23] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:05:23] [WARN] AI: Command failed: incantation
[2026-04-10 14:05:28] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:05:29] [WARN] AI: Command failed: incantation
[2026-04-10 14:05:29] [INFO] Status: Level=1 Food=10 Forks=10
[2026-04-10 14:05:31] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:05:33] [WARN] AI: Command failed: prend
[2026-04-10 14:05:33] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:05:34] [WARN] AI: Command failed: prend
[2026-04-10 14:05:34] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:05:34] [WARN] AI: Command failed: prend
[2026-04-10 14:05:34] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:05:35] [WARN] AI: Command failed: prend
[2026-04-10 14:05:35] [INFO] AI: Low food (9), seeking nourriture
[2026-04-10 14:05:39] [INFO] Status: Level=1 Food=14 Forks=10
[2026-04-10 14:05:40] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:05:41] [WARN] AI: Command failed: incantation
[2026-04-10 14:05:45] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:05:46] [WARN] AI: Command failed: incantation
[2026-04-10 14:05:49] [INFO] Status: Level=1 Food=22 Forks=10
[2026-04-10 14:05:50] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:05:51] [WARN] AI: Command failed: incantation
[2026-04-10 14:05:55] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:05:56] [WARN] AI: Command failed: incantation
[2026-04-10 14:05:59] [INFO] Status: Level=1 Food=21 Forks=10
[2026-04-10 14:06:01] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:06:01] [WARN] AI: Command failed: incantation
[2026-04-10 14:06:06] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:06:06] [WARN] AI: Command failed: incantation
[2026-04-10 14:06:09] [INFO] Status: Level=1 Food=19 Forks=10
[2026-04-10 14:06:11] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:06:11] [WARN] AI: Command failed: incantation
[2026-04-10 14:06:16] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:06:16] [WARN] AI: Command failed: incantation
[2026-04-10 14:06:19] [INFO] Status: Level=1 Food=17 Forks=10
[2026-04-10 14:06:21] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:06:22] [WARN] AI: Command failed: incantation
[2026-04-10 14:06:26] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:06:27] [WARN] AI: Command failed: incantation
[2026-04-10 14:06:29] [INFO] Status: Level=1 Food=16 Forks=10
[2026-04-10 14:06:32] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:06:32] [WARN] AI: Command failed: incantation
[2026-04-10 14:06:37] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:06:37] [WARN] AI: Command failed: incantation
[2026-04-10 14:06:39] [INFO] Status: Level=1 Food=14 Forks=10
[2026-04-10 14:06:42] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:06:42] [WARN] AI: Command failed: incantation
[2026-04-10 14:06:47] [INFO] AI: Ready to incantate for level 2
[2026-04-10 14:06:47] [WARN] AI: Command failed: incantation
[2026-04-10 14:06:49] [INFO] Status: Level=1 Food=13 Forks=10
[2026-04-10 14:06:52] [INFO] AI: Ready to incantate for level 2
